Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PATH,,,,,,,
,"""""",VBAT_I_SPKEAR_OFF,,,,,,,
,"""""",VBAT_I_SPKEAR_ON,,,,,,,
,"""""",retTable,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_SPKEAR_OFF,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_SPKEAR_OFF""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_SPK_TO_DMMCH1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_SPK_TO_DMMCH1""}",,,,,,,,
DUTCmd>diags,"{command=""buzzer tone 2700 4000""}",,,,,,,,
,"+{expect=""Playing tone""}",,,,,,,,
,"+{delimiter=""Playing tone""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""SPKEAR_ON""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_SPKEAR_ON,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=5000},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_SPKEAR_ON""}",,,,,,,,
Common>dmmDatalogger,"{channel=""ch1""}",PATH,,,,,,,
,"+{scope=""7000mv""}",,,,,,,,
,+{sampleRate=50000},,,,,,,,
,+{duration=500},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Dmm_Sampling_Sine_Wave""}",,,,,,,,
Common>calculate,{VBAT_I_SPKEAR_ON},,,,,,,,
,+{VBAT_I_SPKEAR_OFF},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_SPKEAR_ON""}",,,,,,,,
Common>analyzeAudioData,{filePath=PATH},retTable,,,,,,,
,+{sampleRate=50000},,,,,,,,
,+{timeout=10.0},,,,,,,,
,"+{subsubtest=""Analyze_Audio_Data""}",,,,,,,,
Common>getValueByKey,{inputTable=retTable},,,,,,,,
,"+{key=""frequence""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Get_Audio_Freq""}",,,,,,,,
Common>getValueByKey,{inputTable=retTable},,,,,,,,
,"+{key=""vpp""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Get_Audio_Vpp""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,PATH,,,,,,,,
,VBAT_I_SPKEAR_OFF,,,,,,,,
,VBAT_I_SPKEAR_ON,,,,,,,,
,retTable,,,,,,,,
