Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PATH,,,,,,,
,"""""",VBAT_I_SPKEAR_OFF,,,,,,,
,"""""",VBAT_I_SPKEAR_ON,,,,,,,
,"""""",retTable,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_SPKEAR_OFF,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_SPKEAR_OFF""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_SPK_TO_DMMCH1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_SPK_TO_DMMCH1""}",,,,,,,,
DUTCmd>diags,"{command=""buzzer tone 2700 3000""}",,,,,,,,
,"+{expect=""Playing tone""}",,,,,,,,
,"+{delimiter=""Playing tone""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""SPKEAR_ON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_SPKEAR_ON,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_SPKEAR_ON""}",,,,,,,,
Common>dmmDatalogger,"{channel=""ch1""}",PATH,,,,,,,
,"+{scope=""7000mv""}",,,,,,,,
,+{sampleRate=50000},,,,,,,,
,+{duration=500},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Dmm_Sampling_Sine_Wave""}",,,,,,,,
Common>calculate,{VBAT_I_SPKEAR_ON},,,,,,,,
,+{VBAT_I_SPKEAR_OFF},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_SPKEAR_ON""}",,,,,,,,
Common>analyzeAudioData,{filePath=PATH},retTable,,,,,,,
,+{sampleRate=50000},,,,,,,,
,+{timeout=10.0},,,,,,,,
,"+{subsubtest=""Analyze_Audio_Data""}",,,,,,,,
Common>getValueByKey,{inputTable=retTable},,,,,,,,
,"+{key=""frequence""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Get_Data_Freq""}",,,,,,,,
Common>getValueByKey,{inputTable=retTable},,,,,,,,
,"+{key=""rms""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Get_Data_Rms""}",,,,,,,,
Common>getValueByKey,{inputTable=retTable},,,,,,,,
,"+{key=""thd""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Get_Data_THD""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,PATH,,,,,,,,
,VBAT_I_SPKEAR_OFF,,,,,,,,
,VBAT_I_SPKEAR_ON,,,,,,,,
,retTable,,,,,,,,
